year,country,real_rate
1314,Italy,22.099135
1314,UK,13.430975
1315,Italy,32.937123
1315,UK,15.084854
1316,Italy,8.073571
1316,UK,-19.584499
1317,Italy,-36.483175
1317,UK,20.337247
1318,Italy,7.848968
1318,UK,47.622817
1319,Italy,23.121282
1319,UK,46.910665
1320,Italy,25.664318
1320,UK,9.506337
1321,Italy,18.441296
1321,UK,14.951518
1322,Italy,-67.82213
1322,UK,-12.853181
1323,Italy,-28.68873
1323,UK,35.905141
1324,Italy,28.195306
1324,UK,36.579034
1325,Italy,33.981728
1325,UK,14.259854
1326,Italy,16.423409
1326,UK,37.170619
1326,Germany,8.6767
1327,Italy,-2.100682
1327,UK,35.318543
1327,Germany,9.041947
1328,Italy,-4.255548
1328,UK,11.652008
1328,Germany,9.906775
1329,Italy,-25.490042
1329,UK,10.349542
1329,Germany,10.355496
1330,Italy,11.538647
1330,UK,25.442754
1330,Germany,10.872955
1331,Italy,33.29014
1331,UK,18.410163
1331,Germany,12.638101
1332,Italy,16.348493
1332,UK,26.267937
1332,Germany,7.949704
1333,Italy,-13.284613
1333,UK,47.831735
1333,Germany,9.493947
1334,Italy,0.843532
1334,UK,38.322271
1334,Germany,8.612456
1335,Italy,6.798094
1335,UK,35.6119
1335,Germany,3.506697
1336,Italy,8.010147
1336,UK,32.409943
1336,Germany,3.69965
1337,Italy,6.872387
1337,UK,45.556038
1337,Germany,3.657467
1338,Italy,7.235333
1338,UK,51.069955
1338,Germany,3.147372
1339,Italy,3.919469
1339,UK,27.55924
1339,Germany,-5.815244
1340,Italy,6.998586
1340,UK,-11.1461
1340,Germany,27.668532
1341,Italy,5.631156
1341,UK,33.878652
1341,Germany,30.768977
1342,Italy,9.954916
1342,UK,30.311505
1342,Germany,21.783042
1343,Italy,2.742198
1343,UK,37.202961
1343,Germany,6.50275
1344,Italy,3.579601
1344,UK,22.98755
1344,Germany,6.081114
1345,Italy,5.800381
1345,UK,46.351485
1345,Germany,5.655032
1346,Italy,5.475548
1346,UK,29.436529
1346,Germany,8.605641
1347,Italy,-1.999049
1347,UK,11.93693
1347,Germany,6.216313
1348,Italy,8.961027
1348,UK,34.622549
1348,Germany,6.076336
1349,Italy,-3.614833
1349,UK,54.748267
1349,Germany,8.927043
1350,Italy,-2.90228
1350,UK,14.622468
1350,Germany,9.050662
1351,Italy,-2.042397
1351,UK,14.999777
1351,Germany,8.16685
1352,Italy,6.106368
1352,UK,20.173768
1352,Germany,8.222646
1353,Italy,-3.842738
1353,UK,54.950663
1353,Germany,8.272263
1354,Italy,9.134279
1354,UK,39.086072
1354,Germany,8.369876
1355,Italy,10.787111
1355,UK,29.41961
1355,Germany,9.630533
1356,Italy,7.65506
1356,UK,28.644638
1356,Germany,9.738502
1357,Italy,9.942759
1357,UK,30.128002
1357,Germany,10.096389
1358,Italy,10.213536
1358,UK,32.363136
1358,Germany,7.448313
1359,Italy,8.849993
1359,UK,38.788277
1359,Germany,4.607825
1360,Italy,2.383998
1360,UK,32.391143
1360,Germany,5.147881
1361,Italy,18.467311
1361,UK,33.754284
1361,Germany,6.044246
1362,Italy,11.684601
1362,UK,37.399282
1362,Germany,8.273807
1363,Italy,1.85613
1363,UK,17.197926
1363,Germany,8.688536
1364,Italy,4.1326
1364,UK,25.973884
1364,Germany,8.752625
1365,Italy,12.309207
1365,UK,41.703462
1365,Germany,8.22935
1366,Italy,40.48083
1366,UK,41.045
1366,Germany,9.550439
1367,Italy,-17.612648
1367,UK,30.49113
1367,Germany,8.618397
1368,Italy,-6.92402
1368,UK,23.081978
1368,Germany,9.218942
1369,Italy,10.773111
1369,UK,32.493681
1369,Germany,9.692686
1370,Italy,-9.505852
1370,UK,-7.252632
1370,Germany,9.907432
1371,Italy,18.462302
1371,UK,58.210988
1371,Germany,10.636808
1372,Italy,41.362001
1372,UK,41.016457
1372,Germany,12.162445
1373,Italy,13.920423
1373,UK,22.277917
1373,Germany,12.818151
1374,Italy,-66.625663
1374,UK,44.219277
1374,Germany,10.74253
1375,Italy,-26.812857
1375,UK,13.513882
1375,Germany,10.004419
1376,Italy,53.307052
1376,UK,33.240133
1376,Germany,10.936789
1377,Italy,21.252188
1377,UK,53.389353
1377,Germany,15.992925
1378,Italy,8.398563
1378,UK,37.622101
1378,Germany,15.659743
1379,Italy,23.438184
1379,UK,35.891523
1379,Germany,16.364561
1380,Italy,20.400505
1380,UK,11.16801
1380,Germany,14.80992
1381,Italy,-25.673938
1381,UK,29.764346
1381,Germany,15.650657
1382,Italy,11.896228
1382,UK,38.988202
1382,Germany,14.960973
1383,Italy,-5.282722
1383,UK,32.052596
1383,Germany,14.361384
1384,Italy,3.142139
1384,UK,30.081967
1384,Germany,13.714651
1385,Italy,7.53944
1385,UK,34.737928
1385,Germany,13.871379
1386,Italy,6.303284
1386,UK,24.753938
1386,Germany,7.643231
1387,Italy,38.668894
1387,UK,37.356925
1387,Germany,8.337055
1387,France,20.626025
1388,Italy,-20.687256
1388,UK,37.70178
1388,Germany,10.166589
1388,France,11.463811
1389,Italy,-33.380098
1389,UK,37.107746
1389,Germany,7.980409
1389,France,20.160134
1390,Italy,27.988503
1390,UK,2.718175
1390,Germany,9.647853
1390,France,17.763169
1391,Italy,10.492169
1391,UK,12.96162
1391,Germany,6.836823
1391,France,16.429561
1392,Italy,20.750972
1392,UK,49.000417
1392,Germany,7.301944
1392,France,16.273121
1393,Italy,18.560277
1393,UK,43.41325
1393,Germany,6.416276
1393,France,19.434006
1394,Italy,34.647894
1394,UK,26.78931
1394,Germany,9.325671
1394,France,6.691092
1395,Italy,-19.428482
1395,UK,26.72495
1395,Germany,8.982353
1395,France,29.604079
1396,Italy,4.462196
1396,UK,28.996335
1396,Germany,8.432918
1396,France,17.331259
1397,Italy,-19.794077
1397,UK,12.145327
1397,Germany,9.593037
1397,France,20.146985
1398,Italy,20.030542
1398,UK,31.6865
1398,Germany,8.568213
1398,France,17.956898
1399,Italy,0.540513
1399,UK,34.100651
1399,Germany,10.099779
1399,France,19.721338
1400,Italy,32.164652
1400,UK,26.620637
1400,Netherlands,17.272677
1400,Germany,12.126058
1400,France,15.454673
1400,Spain,4
1401,Italy,-14.079825
1401,UK,22.274966
1401,Netherlands,18.851115
1401,Germany,12.57008
1401,France,17.189135
1401,Spain,4
1402,Italy,8.481337
1402,UK,16.637083
1402,Netherlands,17.990159
1402,Germany,9.660795
1402,France,21.495966
1402,Spain,4
1403,Italy,16.664224
1403,UK,40.768617
1403,Netherlands,16.199305
1403,Germany,12.588379
1403,France,14.259024
1403,Spain,4
1404,Italy,8.510942
1404,UK,40.42338
1404,Netherlands,16.077074
1404,Germany,13.403358
1404,France,16.016684
1404,Spain,4
1405,Italy,-10.354491
1405,UK,30.575364
1405,Netherlands,27.014127
1405,Germany,13.377567
1405,France,22.858158
1405,Spain,4
1406,Italy,11.116513
1406,UK,35.382886
1406,Netherlands,16.944982
1406,Germany,10.586516
1406,France,19.319032
1406,Spain,4
1407,Italy,15.549778
1407,UK,21.261585
1407,Netherlands,13.011185
1407,Germany,11.74522
1407,France,17.018494
1407,Spain,4
1408,Italy,-18.38791
1408,UK,19.061899
1408,Netherlands,15.573481
1408,Germany,10.469837
1408,France,16.022265
1408,Spain,4
1409,Italy,8.752916
1409,UK,20.230475
1409,Netherlands,17.075641
1409,Germany,12.379492
1409,France,19.694526
1409,Spain,4
1410,Italy,19.910578
1410,UK,19.670439
1410,Netherlands,21.392609
1410,Germany,12.798324
1410,France,19.40166
1410,Spain,4
1411,Italy,-4.317787
1411,UK,42.073039
1411,Netherlands,12.931931
1411,Germany,10.896499
1411,France,19.053807
1411,Spain,4
1412,Italy,27.091241
1412,UK,35.629033
1412,Netherlands,12.854204
1412,Germany,9.712049
1412,France,18.168299
1412,Spain,4
1413,Italy,31.04277
1413,UK,27.509494
1413,Netherlands,15.357099
1413,Germany,9.279888
1413,France,17.925383
1413,Spain,4
1414,Italy,-16.902053
1414,UK,30.901734
1414,Netherlands,14.697299
1414,Germany,8.848029
1414,France,17.97864
1414,Spain,14.626677
1415,Italy,-1.632255
1415,UK,26.650408
1415,Netherlands,13.395922
1415,Germany,8.42741
1415,France,16.756543
1415,Spain,7.41552
1416,Italy,-24.995689
1416,UK,15.354008
1416,Netherlands,15.915872
1416,Germany,8.840402
1416,France,18.767561
1416,Spain,5.234224
1417,Italy,16.384462
1417,UK,18.717116
1417,Netherlands,29.037161
1417,Germany,9.253658
1417,France,11.445525
1417,Spain,7.718157
1418,Italy,24.344986
1418,UK,40.628003
1418,Netherlands,17.274009
1418,Germany,9.227664
1418,France,25.345057
1418,Spain,2.350965
1419,Italy,-10.126888
1419,UK,22.10786
1419,Netherlands,23.44025
1419,Germany,9.771953
1419,France,20.617699
1419,Spain,6.57663
1420,Italy,-31.304513
1420,UK,38.813128
1420,Netherlands,11.226639
1420,Germany,9.902069
1420,France,14.76552
1420,Spain,0.654092
1421,Italy,24.628415
1421,UK,19.28276
1421,Netherlands,15.026234
1421,Germany,8.261575
1421,France,15.11573
1421,Spain,-1.383177
1422,Italy,39.276576
1422,UK,32.042331
1422,Netherlands,15.884217
1422,Germany,5.997459
1422,France,19.292985
1422,Spain,7.69727
1423,Italy,-6.220063
1423,UK,34.478354
1423,Netherlands,17.218009
1423,Germany,7.58812
1423,France,16.639656
1423,Spain,11.361169
1424,Italy,30.317911
1424,UK,26.099035
1424,Netherlands,17.315297
1424,Germany,6.207494
1424,France,18.194886
1424,Spain,4.277704
1425,Italy,-7.730788
1425,UK,19.02456
1425,Netherlands,18.114265
1425,Germany,8.86449
1425,France,16.950735
1425,Spain,3.088854
1426,Italy,2.191588
1426,UK,30.73313
1426,Netherlands,13.990511
1426,Germany,9.762875
1426,France,24.575054
1426,Spain,1.776534
1427,Italy,12.491661
1427,UK,31.041366
1427,Netherlands,15.462345
1427,Germany,6.731275
1427,France,22.682153
1427,Spain,2.053505
1428,Italy,23.644687
1428,UK,24.986709
1428,Netherlands,14.147266
1428,Germany,3.828845
1428,France,13.253072
1428,Spain,12.97665
1429,Italy,11.143509
1429,UK,1.5537
1429,Netherlands,23.839208
1429,Germany,6.828833
1429,France,2.797672
1429,Spain,12.033535
1430,Italy,-10.040789
1430,UK,27.063771
1430,Netherlands,11.564232
1430,Germany,4.706697
1430,France,19.569541
1430,Spain,-7.494307
1431,Italy,-44.245251
1431,UK,37.054262
1431,Netherlands,19.471752
1431,Germany,5.077357
1431,France,21.95494
1431,Spain,8.455457
1432,Italy,-2.666652
1432,UK,37.523027
1432,Netherlands,7.003332
1432,Germany,-7.010782
1432,France,19.835828
1432,Spain,-0.154856
1433,Italy,43.514336
1433,UK,4.747593
1433,Netherlands,8.851821
1433,Germany,-2.65271
1433,France,16.053668
1433,Spain,11.642847
1434,Italy,14.231269
1434,UK,35.395467
1434,Netherlands,25.975772
1434,Germany,11.427572
1434,France,54.895628
1434,Spain,10.491387
1435,Italy,-2.337054
1435,UK,30.618601
1435,Netherlands,22.758732
1435,Germany,16.271659
1435,France,23.691201
1435,Spain,-10.482166
1436,Italy,-20.416453
1436,UK,18.965862
1436,Netherlands,6.962108
1436,Germany,3.079579
1436,France,6.57157
1436,Spain,11.810264
1437,Italy,32.437946
1437,UK,27.904272
1437,Netherlands,-22.612328
1437,Germany,-11.25013
1437,France,-21.728862
1437,Spain,10.115903
1438,Italy,21.362033
1438,UK,-5.265395
1438,Netherlands,21.839299
1438,Germany,23.330925
1438,France,-7.810657
1438,Spain,5.387965
1439,Italy,-17.771062
1439,UK,20.418323
1439,Netherlands,30.246441
1439,Germany,18.489769
1439,France,32.808045
1439,Spain,3.025677
1440,Italy,5.837578
1440,UK,42.15452
1440,Netherlands,12.050161
1440,Germany,7.673336
1440,France,48.333504
1440,Spain,9.514493
1441,Italy,7.5624
1441,UK,49.692714
1441,Netherlands,8.156532
1441,Germany,5.306649
1441,France,14.673223
1441,Spain,13.027668
1442,Italy,14.789422
1442,UK,21.361385
1442,Netherlands,5.794933
1442,Germany,-2.508103
1442,France,15.172221
1442,Spain,-2.912861
1443,Italy,66.005019
1443,UK,23.473217
1443,Netherlands,25.996285
1443,Germany,1.803252
1443,France,12.742536
1443,Spain,11.004932
1444,Italy,-4.590382
1444,UK,26.272995
1444,Netherlands,14.602571
1444,Germany,11.016602
1444,France,25.117177
1444,Spain,8.657416
1445,Italy,28.351474
1445,UK,29.72981
1445,Netherlands,-3.648023
1445,Germany,3.874302
1445,France,18.806548
1445,Spain,3.257809
1446,Italy,22.014843
1446,UK,9.691434
1446,Netherlands,7.860073
1446,Germany,17.594338
1446,France,10.034375
1446,Spain,2.63465
1447,Italy,-14.157549
1447,UK,21.190385
1447,Netherlands,24.685672
1447,Germany,12.933606
1447,France,13.289262
1447,Spain,11.039792
1448,Italy,10.282193
1448,UK,32.580275
