year,global_nominal_7y,global_inflation_7y,global_real_7y,safe_nominal_7y,safe_inflation_7y,safe_real_7y,global_nominal,global_inflation,global_real,safe_nominal,safe_inflation,safe_real
1311,,,,,,,,47.971874,,,,
1312,,,,,,,,-13.676137,,,,
1313,,,,,,,,-0.502036,,,,
1314,,7.121745,,,,,10.699792,-9.635738,20.33553,7.813421,-14.285714,22.099135
1315,,-0.476117,,,,,10.798326,-18.506613,29.304939,7.937123,-25,32.937123
1316,,-0.997064,,,,,10.907013,8.460693,2.44632,8.073571,0,8.073571
1317,10.71795,-2.631152,13.349102,7.836217,-4.058243,11.894461,10.81756,35.740173,-24.922613,7.96127,44.444444,-36.483175
1318,10.662962,-2.314103,12.977065,7.767184,-3.604729,11.371912,10.728107,-5.213163,15.94127,7.848968,0,7.848968
1319,10.576565,9.8771,0.699465,7.658719,10.680986,-3.022267,10.638654,-17.322765,27.961419,7.736667,-15.384615,23.121282
1320,10.45731,12.328262,-1.870952,7.509002,15.783026,-8.274024,10.436199,-11.940651,22.37685,7.4825,-18.181818,25.664318
1321,10.36416,4.403162,5.960998,7.39206,6.426301,0.965759,10.314874,-7.416399,17.731273,7.330185,-11.111111,18.441296
1322,10.303406,2.338424,7.964982,7.315788,2.616778,4.69901,10.193549,66.831814,-56.638265,7.17787,75,-67.82213
1323,10.184419,3.887129,6.29729,7.25805,3.515878,3.742171,10.072224,25.618824,-15.5466,7.025556,35.714286,-28.68873
1324,10.105278,6.033466,4.071812,7.22086,7.445117,-0.224257,10.165514,-19.735527,29.901041,7.142674,-21.052632,28.195306
1325,10.06199,8.099634,1.962356,7.189668,10.656332,-3.466664,10.302828,-19.66633,29.969158,7.315062,-26.666667,33.981728
1326,10.051417,1.108969,8.942448,7.164475,4.583698,2.580777,9.805742,-6.481827,16.287569,7.3325,-9.090909,16.423409
1327,10.169439,-2.86412,13.033559,7.145279,-1.182266,8.327545,9.882212,3.083705,6.798507,7.222172,9.322854,-2.100682
1328,10.358311,-1.806563,12.164874,7.093592,-1.961787,9.055379,10.011859,7.04678,2.965079,7.111844,11.367392,-4.255548
1329,10.313374,0.350405,9.962969,6.997945,0.461599,6.536345,10.11954,17.897157,-7.777617,7.001516,32.491558,-25.490042
1330,10.45312,2.397349,8.055771,6.88502,4.592678,2.292342,10.898378,-2.192797,13.091174,6.891188,-4.647459,11.538647
1331,10.5753,2.273389,8.301911,6.786081,4.073137,2.712944,11.487617,-12.332633,23.82025,6.78086,-26.50928,33.29014
1332,10.720464,1.513041,9.207423,6.713357,2.421322,4.292036,9.988269,-4.567551,14.55582,6.645532,-9.702962,16.348493
1333,10.916405,-0.769327,11.685731,6.715845,-2.361932,9.077777,10.783963,7.84678,2.937183,6.542032,19.826644,-13.284613
1334,11.039258,-0.300762,11.34002,6.698892,-1.712276,8.411169,10.737473,2.215987,8.521487,6.529596,5.686064,0.843532
1335,11.071907,1.510104,9.561802,6.688056,1.999002,4.689053,11.028007,1.724344,9.303662,6.602779,-0.195315,6.798094
1336,10.913249,2.948211,7.965037,6.686906,3.773428,2.913479,11.491124,1.920582,9.570542,7.01893,-0.991217,8.010147
1337,10.70982,1.410614,9.299206,6.698766,0.887688,5.811078,11.758353,1.08716,10.671193,6.772518,-0.099869,6.872387
1338,10.473154,-0.254874,10.728028,6.71669,0.221665,6.495025,11.716159,0.343429,11.372729,6.705002,-0.53033,7.235333
1339,10.492755,-1.324907,11.817662,6.720448,-0.225551,6.945999,8.877661,5.499197,3.378464,6.637486,2.718017,3.919469
1340,10.458175,-1.214238,11.672413,6.66703,0.473595,6.193435,9.359965,-2.9164,12.276364,6.625051,-0.373536,6.998586
1341,10.292174,-0.854895,11.147069,6.519681,0.796644,5.723037,9.080809,-9.442432,18.523241,6.65506,1.023904,5.631156
1342,10.082402,-1.003908,11.08631,6.339333,0.821289,5.518044,11.165214,-5.765884,16.931098,6.629091,-3.325825,9.954916
1343,10.468632,-1.521481,11.990113,6.24884,0.5085,5.740341,11.249064,2.695265,8.553799,6.645,3.902802,2.742198
1344,10.73581,0.095447,10.640363,6.194623,1.739659,4.454964,10.596349,3.602563,6.993786,5.741078,2.161478,3.579601
1345,10.997051,1.405894,9.591158,6.079899,1.149239,4.93066,10.247753,-0.699662,10.947415,5.442563,-0.357818,5.800381
1346,10.936769,2.549042,8.387728,5.920705,2.928581,2.992125,11.581273,1.876186,9.705087,6.004038,0.528491,5.475548
1347,10.903545,3.198396,7.705149,5.830259,3.644489,2.185771,11.230205,8.402094,2.828111,6.245532,8.244581,-1.999049
1348,10.889676,3.622386,7.267289,5.821132,4.438504,1.382628,10.909502,-0.269306,11.178809,5.851989,-3.109038,8.961027
1349,10.99239,4.047405,6.944985,5.996122,4.569782,1.426341,10.743239,2.236151,8.507087,5.514737,9.12957,-3.614833
1350,10.899853,4.173287,6.726567,6.089517,5.99436,0.095157,11.016496,7.240747,3.775749,6.011878,8.914158,-2.90228
1351,10.871499,2.738203,8.133295,6.179172,4.493539,1.685633,10.499262,6.570495,3.928767,5.677187,7.719584,-2.042397
1352,10.96857,2.612974,8.355597,6.362948,4.416446,1.946502,10.966753,2.275469,8.691284,6.667495,0.561127,6.106368
1353,11.081941,2.354475,8.727465,6.581047,3.02456,3.556486,10.933515,2.757356,8.176159,6.657804,10.500542,-3.842738
